TDeploy
v7
r0
t300949639.687348
cCheck dependencies
cPhaseScriptExecution "Run Script" /Users/james/Programming/Cocoa/DreamCatcher/build/DreamCatcher.build/Release/Deploy.build/Script-4069AA8908B8047C004F0BE6.sh

N/Users/james/Programming/Cocoa/DreamCatcher/build/DreamCatcher.build/Release/Deploy.build/Script-4069AA8908B8047C004F0BE6.sh
c000000004470CD4300000000000003B1
t1148243267
s945

CCheck dependencies
r0
lSLF07#2@18"Check dependencies300949622#300949622#0(0"0(0#1#0"8620138304#0"0#

CPhaseScriptExecution "Run Script" /Users/james/Programming/Cocoa/DreamCatcher/build/DreamCatcher.build/Release/Deploy.build/Script-4069AA8908B8047C004F0BE6.sh
s300949622.797625
e300949639.687289
r1
xPhaseScriptExecution
xRun Script
x/Users/james/Programming/Cocoa/DreamCatcher/build/DreamCatcher.build/Release/Deploy.build/Script-4069AA8908B8047C004F0BE6.sh
o+++ Packaging and uploading binary distribution
omkdir: DreamCatcher: File exists
oupdating: DreamCatcher/ (stored 0%)
oupdating: DreamCatcher/Changelog.txt (deflated 50%)
oupdating: DreamCatcher/DreamCatcher.app/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/AGRegex (deflated 61%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Headers/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Headers/AGRegex.h (deflated 72%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Resources/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Resources/Info.plist (deflated 48%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/A/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/A/AGRegex (deflated 61%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/A/Headers/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/A/Headers/AGRegex.h (deflated 72%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/A/Resources/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/A/Resources/Info.plist (deflated 48%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/Current/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/Current/AGRegex (deflated 61%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/Current/Headers/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/Current/Headers/AGRegex.h (deflated 72%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/Current/Resources/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/Current/Resources/Info.plist (deflated 48%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Info.plist (deflated 71%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/MacOS/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/MacOS/DreamCatcher (deflated 68%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/PkgInfo (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/Credits.rtf (deflated 37%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/correctingerrors.html (deflated 69%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/Dictionaries.html (deflated 65%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/DreamCatcher Help idx (deflated 85%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/DreamCatcher Help.helpindex (deflated 77%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/empty.html (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/help.css (deflated 67%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/ignoringerrors.html (deflated 62%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/Introduction.html (deflated 54%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/modifyingthedictionary.html (deflated 63%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/preferences.html (deflated 70%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/Reference.html (deflated 63%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/spellchecking.html (deflated 67%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/top.html (deflated 62%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/usingdreamcatcher.html (deflated 56%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher Help/usingdreamcatcherframe.html (deflated 51%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher-Info.plist (deflated 71%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/DreamCatcher.icns (deflated 32%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/MainMenu.nib/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/MainMenu.nib/_MainMenu_EOArchive_English.java (deflated 89%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/MainMenu.nib/classes.nib (deflated 56%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/MainMenu.nib/info.nib (deflated 44%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/MainMenu.nib/JavaCompiling.plist (deflated 22%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/MainMenu.nib/keyedobjects.nib (deflated 31%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/MyDocument.nib/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/MyDocument.nib/classes.nib (deflated 73%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/MyDocument.nib/info.nib (deflated 47%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/MyDocument.nib/keyedobjects.nib (deflated 31%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/Preferences.nib/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/Preferences.nib/_Preferences_EOArchive_English.java (deflated 85%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/Preferences.nib/classes.nib (deflated 66%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/Preferences.nib/info.nib (deflated 37%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/Preferences.nib/JavaCompiling.plist (deflated 22%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/English.lproj/Preferences.nib/keyedobjects.nib (deflated 32%)
